Latitude,Longitude,Sample Date,Total Alkalinity,Electrical Conductance,Dissolved Reactive Phosphorus
-32.043333,27.822778,2014-09-01,14.907998456705025,235.10929457165122,18.903004988681786
-33.329167,26.0775,2015-09-16,19.217632661806366,719.4849774593856,37.09655561244198
-32.99163889,27.64002778,2015-05-07,16.234885361550116,208.71320453063208,24.97784044840288
-34.096389,24.439167,2012-02-07,27.793569665626418,574.2647537510849,8.212302542369386
-32.00055556,28.58166667,2014-10-01,14.180935833280323,173.22212661618357,12.595375411529835
-32.08639,25.57556,2013-07-19,15.591362557180023,500.7724723495711,20.40408203365093
-32.00055556,28.58166667,2014-09-03,14.61237775948281,183.11492016091162,14.402417890636492
-32.99163889,27.64002778,2014-10-02,14.892761182569538,265.16609892620227,16.32767091525847
-32.00055556,28.58166667,2014-08-06,13.056854813810192,169.45653856603678,15.725788438853812
-33.18536111,27.39075,2011-09-22,13.909943891636075,243.88420283128852,20.266787982746212
-33.731111,24.618333,2013-03-28,13.726702133282894,381.7513475609027,22.040931849875637
-33.731111,24.618333,2013-04-18,19.981115861154187,416.2049694113676,19.97708316283482
-32.00055556,28.58166667,2012-11-21,11.012348694780632,143.35188018680583,11.741014941912278
-32.00055556,28.58166667,2014-07-09,13.246037345015703,188.4844107323229,14.165035002972168
-32.00055556,28.58166667,2014-06-04,12.739646394046,173.26493003020036,13.221248648529361
-31.905,25.43,2014-11-03,18.305780778995445,602.8558477359395,24.75638382289139
-33.731111,24.618333,2014-04-10,15.436435765742626,313.20251159496047,21.223949705955487
-32.08639,25.57556,2014-12-05,16.987689179560753,507.5769294498691,21.37171375629069
-32.043333,27.822778,2014-08-04,13.833148529776448,235.56365425526315,23.25520027382875
-32.515278,28.015556,2015-08-05,14.756581616239759,280.8344462570696,23.92538049169459
-32.043333,27.822778,2014-09-29,16.11826898235128,267.51135237165926,17.101524571790865
-32.99163889,27.64002778,2011-03-08,13.515711626316019,191.02609693058446,15.800049688721291
-32.08639,25.57556,2013-04-26,16.81983716721598,366.99011748371754,30.508021250150446
-32.043333,27.822778,2011-07-04,13.103318376954329,240.77236069111893,12.933832403273417
-32.99163889,27.64002778,2014-07-22,11.572035905212717,265.56986337333694,18.18428694095747
-32.99163889,27.64002778,2014-07-10,13.391432148754346,250.92758877077785,17.65343805491124
-32.043333,27.822778,2014-05-12,14.869315273528194,217.53323011441032,15.500940716840372
-33.18536111,27.39075,2015-07-02,14.861455439152325,221.16625017537876,26.952685790574066
-33.731111,24.618333,2014-03-20,13.797569432668285,401.8445761280517,22.004090713178854
-33.18536111,27.39075,2012-05-31,12.505164430150787,219.20465686644158,15.536023495914684
-33.329167,26.0775,2015-03-08,24.244754400476943,594.5087348661162,35.52868282893158
-32.579167,27.366667,2012-05-07,11.197112330718099,200.3197415210367,14.05039610271708
-32.99163889,27.64002778,2015-08-27,18.078953667300656,264.6795628411692,20.108650572107404
-32.08639,25.57556,2011-02-09,14.680636726292818,379.08443193183706,30.337714396926618
